published_date,variable,value
2020-03-18,cases_per_cluster,
2020-03-04,cases_per_cluster,
2020-03-05,cases_per_cluster,
2020-03-06,cases_per_cluster,
2020-03-07,cases_per_cluster,
2020-03-08,cases_per_cluster,
2020-03-09,cases_per_cluster,
2020-03-10,cases_per_cluster,
2020-03-11,cases_per_cluster,
2020-03-12,cases_per_cluster,
2020-03-13,cases_per_cluster,
2020-03-14,cases_per_cluster,
2020-03-15,cases_per_cluster,
2020-03-16,cases_per_cluster,
2020-03-17,cases_per_cluster,
2020-03-19,pct_male,
2020-03-20,pct_male,0.5604651162790698
2020-03-21,pct_male,0.5545927209705372
2020-03-22,pct_male,0.5582386363636364
2020-03-23,pct_male,0.5548854041013269
2020-03-24,pct_male,0.5533678756476684
2020-03-25,pct_male,0.5445026178010471
2020-03-26,pct_male,0.544468546637744
2020-03-18,pct_male,
2020-03-04,pct_male,
2020-03-05,pct_male,
2020-03-06,pct_male,
2020-03-07,pct_male,
2020-03-08,pct_male,
2020-03-09,pct_male,
2020-03-10,pct_male,
2020-03-11,pct_male,
2020-03-12,pct_male,
2020-03-13,pct_male,
2020-03-14,pct_male,
2020-03-15,pct_male,
2020-03-16,pct_male,
2020-03-17,pct_male,
2020-03-19,pct_dublin,0.49142857142857144
2020-03-20,pct_dublin,0.5136986301369864
2020-03-21,pct_dublin,0.547945205479452
2020-03-22,pct_dublin,0.5646067415730337
2020-03-23,pct_dublin,0.5633971291866029
2020-03-24,pct_dublin,0.5544041450777202
2020-03-25,pct_dublin,0.575043630017452
2020-03-26,pct_dublin,0.559652928416486
2020-03-18,pct_dublin,
2020-03-04,pct_dublin,
2020-03-05,pct_dublin,
2020-03-06,pct_dublin,
2020-03-07,pct_dublin,
2020-03-08,pct_dublin,
2020-03-09,pct_dublin,
2020-03-10,pct_dublin,
2020-03-11,pct_dublin,
2020-03-12,pct_dublin,
2020-03-13,pct_dublin,
2020-03-14,pct_dublin,
2020-03-15,pct_dublin,
2020-03-16,pct_dublin,
2020-03-17,pct_dublin,
2020-03-19,pct_community,0.28285714285714286
2020-03-20,pct_community,0.091324200913242
2020-03-21,pct_community,0.3065068493150685
2020-03-22,pct_community,
2020-03-23,pct_community,
2020-03-24,pct_community,
2020-03-25,pct_community,
2020-03-26,pct_community,
2020-03-18,pct_community,
2020-03-04,pct_community,
2020-03-05,pct_community,
2020-03-06,pct_community,
2020-03-07,pct_community,
2020-03-08,pct_community,
2020-03-09,pct_community,
2020-03-10,pct_community,
2020-03-11,pct_community,
2020-03-12,pct_community,
2020-03-13,pct_community,
2020-03-14,pct_community,
2020-03-15,pct_community,
2020-03-16,pct_community,
2020-03-17,pct_community,
2020-03-19,pct_contact_confirmed,0.16857142857142857
2020-03-20,pct_contact_confirmed,0.04794520547945205
2020-03-21,pct_contact_confirmed,0.1660958904109589
2020-03-22,pct_contact_confirmed,
2020-03-23,pct_contact_confirmed,
2020-03-24,pct_contact_confirmed,
2020-03-25,pct_contact_confirmed,
2020-03-26,pct_contact_confirmed,
2020-03-18,pct_contact_confirmed,
2020-03-04,pct_contact_confirmed,
2020-03-05,pct_contact_confirmed,
2020-03-06,pct_contact_confirmed,
2020-03-07,pct_contact_confirmed,
2020-03-08,pct_contact_confirmed,
2020-03-09,pct_contact_confirmed,
2020-03-10,pct_contact_confirmed,
2020-03-11,pct_contact_confirmed,
2020-03-12,pct_contact_confirmed,
2020-03-13,pct_contact_confirmed,
2020-03-14,pct_contact_confirmed,
2020-03-15,pct_contact_confirmed,
2020-03-16,pct_contact_confirmed,
2020-03-17,pct_contact_confirmed,
2020-03-19,pct_icu,0.02
2020-03-20,pct_icu,0.0273972602739726
2020-03-21,pct_icu,0.02226027397260274
2020-03-22,pct_icu,0.023876404494382022
2020-03-23,pct_icu,0.029904306220095694
2020-03-24,pct_icu,0.03730569948186528
2020-03-25,pct_icu,0.034031413612565446
2020-03-26,pct_icu,0.03398409255242227
2020-03-18,pct_icu,
2020-03-04,pct_icu,
2020-03-05,pct_icu,
2020-03-06,pct_icu,
2020-03-07,pct_icu,
2020-03-08,pct_icu,
2020-03-09,pct_icu,
2020-03-10,pct_icu,
2020-03-11,pct_icu,
2020-03-12,pct_icu,
2020-03-13,pct_icu,
2020-03-14,pct_icu,
2020-03-15,pct_icu,
2020-03-16,pct_icu,
2020-03-17,pct_icu,
2020-03-19,pct_65+,0.16285714285714287
2020-03-20,pct_65+,0.17123287671232876
2020-03-21,pct_65+,0.17465753424657535
2020-03-22,pct_65+,0.17134831460674158
2020-03-23,pct_65+,0.16626794258373206
2020-03-24,pct_65+,0.17098445595854922
2020-03-25,pct_65+,0.1806282722513089
2020-03-26,pct_65+,0.1822125813449024
2020-03-18,pct_65+,
2020-03-04,pct_65+,
2020-03-05,pct_65+,
2020-03-06,pct_65+,
2020-03-07,pct_65+,
2020-03-08,pct_65+,
2020-03-09,pct_65+,
2020-03-10,pct_65+,
2020-03-11,pct_65+,
2020-03-12,pct_65+,
2020-03-13,pct_65+,
2020-03-14,pct_65+,
2020-03-15,pct_65+,
2020-03-16,pct_65+,
2020-03-17,pct_65+,
2020-03-19,pct_test_positive,
2020-03-20,pct_test_positive,
2020-03-21,pct_test_positive,
2020-03-22,pct_test_positive,
2020-03-23,pct_test_positive,
2020-03-24,pct_test_positive,0.05363494886616274
2020-03-25,pct_test_positive,
2020-03-26,pct_test_positive,
2020-03-18,pct_test_positive,
2020-03-04,pct_test_positive,
2020-03-05,pct_test_positive,
2020-03-06,pct_test_positive,
2020-03-07,pct_test_positive,
2020-03-08,pct_test_positive,
2020-03-09,pct_test_positive,
2020-03-10,pct_test_positive,
2020-03-11,pct_test_positive,
2020-03-12,pct_test_positive,
2020-03-13,pct_test_positive,
2020-03-14,pct_test_positive,
2020-03-15,pct_test_positive,
2020-03-16,pct_test_positive,
2020-03-17,pct_test_positive,
2020-03-19,hospitalised_icu_rate,0.06481481481481481
2020-03-20,hospitalised_icu_rate,0.08571428571428572
2020-03-21,hospitalised_icu_rate,0.07514450867052024
2020-03-22,hospitalised_icu_rate,0.08056872037914692
2020-03-23,hospitalised_icu_rate,0.10460251046025104
2020-03-24,hospitalised_icu_rate,0.1299638989169675
2020-03-25,hospitalised_icu_rate,0.12786885245901639
2020-03-26,hospitalised_icu_rate,0.13823529411764707
2020-03-18,hospitalised_icu_rate,
2020-03-04,hospitalised_icu_rate,
2020-03-05,hospitalised_icu_rate,
2020-03-06,hospitalised_icu_rate,
2020-03-07,hospitalised_icu_rate,
2020-03-08,hospitalised_icu_rate,
2020-03-09,hospitalised_icu_rate,
2020-03-10,hospitalised_icu_rate,
2020-03-11,hospitalised_icu_rate,
2020-03-12,hospitalised_icu_rate,
2020-03-13,hospitalised_icu_rate,
2020-03-14,hospitalised_icu_rate,
2020-03-15,hospitalised_icu_rate,
2020-03-16,hospitalised_icu_rate,
2020-03-17,hospitalised_icu_rate,
2020-03-19,pct_health_workers,0.16857142857142857
2020-03-20,pct_health_workers,0.1917808219178082
2020-03-21,pct_health_workers,0.2517123287671233
2020-03-22,pct_health_workers,0.22331460674157302
2020-03-23,pct_health_workers,0.24880382775119617
2020-03-24,pct_health_workers,0.2559585492227979
2020-03-25,pct_health_workers,0.2469458987783595
2020-03-26,pct_health_workers,0.20462762111352134
2020-03-18,pct_health_workers,
2020-03-04,pct_health_workers,
2020-03-05,pct_health_workers,
2020-03-06,pct_health_workers,
2020-03-07,pct_health_workers,
2020-03-08,pct_health_workers,
2020-03-09,pct_health_workers,
2020-03-10,pct_health_workers,
2020-03-11,pct_health_workers,
2020-03-12,pct_health_workers,
2020-03-13,pct_health_workers,
2020-03-14,pct_health_workers,
2020-03-15,pct_health_workers,
2020-03-16,pct_health_workers,
2020-03-17,pct_health_workers,
